metrica,metodo_a,metodo_b,numero_pares,media_a,media_b,mediana_a,mediana_b,diferencia_media_b_menos_a,diferencia_mediana_b_menos_a,estadistico_wilcoxon,p_wilcoxon,rank_biserial_signos_aprox,p_wilcoxon_holm,significativo_0_05_holm
spl,A* + DWA,A* + TD3,200,0.885,0.6752452554048451,1.0,1.0,-0.20975474459515497,0.0,495.0,1.802690802148157e-09,-0.7857142857142857,1.802690802148157e-08,1
spl,A* + DWA,A* + SAC-R,200,0.885,0.7835366245697665,1.0,1.0,-0.10146337543023354,0.0,514.0,0.0009130951697251424,-0.47540983606557374,0.0063916661880759965,1
spl,A* + DWA,A* + SAC-PO-TTC,200,0.885,0.8022965468041187,1.0,1.0,-0.08270345319588124,0.0,520.0,0.013726972326751852,-0.42857142857142855,0.06863486163375926,0
spl,A* + DWA,A* + SAC-UPO-TTC,200,0.885,0.7381161260650387,1.0,1.0,-0.1468838739349613,0.0,347.5,3.394734620303462e-07,-0.7014925373134329,3.0552611582731157e-06,1
spl,A* + TD3,A* + SAC-R,200,0.6752452554048451,0.7835366245697665,1.0,1.0,0.10829136916492142,0.0,1345.0,0.001414664217611948,0.34782608695652173,0.008487985305671688,1
spl,A* + TD3,A* + SAC-PO-TTC,200,0.6752452554048451,0.8022965468041187,1.0,1.0,0.12705129139927368,0.0,1212.0,0.0005048818553196433,0.4888888888888889,0.004039054842557147,1
spl,A* + TD3,A* + SAC-UPO-TTC,200,0.6752452554048451,0.7381161260650387,1.0,1.0,0.06287087066019366,0.0,2092.0,0.170893585084536,0.1717171717171717,0.341787170169072,0
spl,A* + SAC-R,A* + SAC-PO-TTC,200,0.7835366245697665,0.8022965468041187,1.0,1.0,0.01875992223435228,0.0,932.0,0.5856795325900537,0.14285714285714285,0.5856795325900537,0
spl,A* + SAC-R,A* + SAC-UPO-TTC,200,0.7835366245697665,0.7381161260650387,1.0,1.0,-0.04542049850472777,0.0,1238.0,0.08436733018111855,-0.26582278481012656,0.2531019905433557,0
spl,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,0.8022965468041187,0.7381161260650387,1.0,1.0,-0.06418042073908005,0.0,1111.5,0.02776944623503557,-0.28205128205128205,0.11107778494014228,0
tiempo_simulado_s,A* + DWA,A* + TD3,200,16.299,15.818500000000004,16.35,16.85,-0.4804999999999999,1.6000000000000014,8661.5,0.17369766836871503,0.3197969543147208,0.34739533673743006,0
tiempo_simulado_s,A* + DWA,A* + SAC-R,200,16.299,19.511000000000003,16.35,19.650000000000002,3.2120000000000006,3.1000000000000014,4033.0,3.4843331035935397e-13,0.678391959798995,2.4390331725154776e-12,1
tiempo_simulado_s,A* + DWA,A* + SAC-PO-TTC,200,16.299,20.392500000000002,16.35,20.3,4.093500000000001,3.3000000000000007,2132.0,7.162308213695833e-22,0.7889447236180904,6.446077392326249e-21,1
tiempo_simulado_s,A* + DWA,A* + SAC-UPO-TTC,200,16.299,21.4275,16.35,21.700000000000003,5.1285,4.5,2051.0,1.6661632853186384e-22,0.8,1.6661632853186385e-21,1
tiempo_simulado_s,A* + TD3,A* + SAC-R,200,15.818500000000004,19.511000000000003,16.85,19.650000000000002,3.6925,1.5,4936.0,7.090050618291537e-10,0.3969849246231156,3.5450253091457686e-09,1
tiempo_simulado_s,A* + TD3,A* + SAC-PO-TTC,200,15.818500000000004,20.392500000000002,16.85,20.3,4.574,2.0,4155.5,1.7356055713446941e-12,0.43434343434343436,1.0413633428068164e-11,1
tiempo_simulado_s,A* + TD3,A* + SAC-UPO-TTC,200,15.818500000000004,21.4275,16.85,21.700000000000003,5.609000000000001,3.4499999999999993,2942.0,1.1547525629572311e-17,0.6363636363636364,9.238020503657849e-17,1
tiempo_simulado_s,A* + SAC-R,A* + SAC-PO-TTC,200,19.511000000000003,20.392500000000002,19.650000000000002,20.3,0.8815000000000001,0.0,8810.0,0.40827228393326553,-0.020618556701030927,0.40827228393326553,0
tiempo_simulado_s,A* + SAC-R,A* + SAC-UPO-TTC,200,19.511000000000003,21.4275,19.650000000000002,21.700000000000003,1.9165000000000003,1.1000000000000014,6071.0,4.354548739451142e-06,0.38071065989847713,1.7418194957804568e-05,1
tiempo_simulado_s,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,20.392500000000002,21.4275,20.3,21.700000000000003,1.0350000000000004,0.9000000000000012,6147.5,3.54641351877659e-05,0.37823834196891193,0.0001063924055632977,1
longitud_trayectoria_m,A* + DWA,A* + TD3,200,9.503001733541735,8.602840388680052,9.21757480617433,8.802775434661633,-0.9001613448616809,0.3281774542165222,8465.0,0.05311684846686941,0.45,0.31870109080121645,0
longitud_trayectoria_m,A* + DWA,A* + SAC-R,200,9.503001733541735,9.449147996625806,9.21757480617433,9.418684257458525,-0.05385373691592701,0.35238771816375536,6263.0,3.822917423613417e-06,0.56,3.440625681252075e-05,1
longitud_trayectoria_m,A* + DWA,A* + SAC-PO-TTC,200,9.503001733541735,9.346075258046929,9.21757480617433,9.329118406739095,-0.1569264754948051,0.21912192956417975,5721.0,1.2769979311477837e-07,0.56,1.2769979311477836e-06,1
longitud_trayectoria_m,A* + DWA,A* + SAC-UPO-TTC,200,9.503001733541735,9.347614296544263,9.21757480617433,9.704397747544565,-0.15538743699747148,0.2858439734072018,6334.0,5.783526067889655e-06,0.55,4.626820854311724e-05,1
longitud_trayectoria_m,A* + TD3,A* + SAC-R,200,8.602840388680052,9.449147996625806,8.802775434661633,9.418684257458525,0.8463076079457542,0.03546544839008092,8926.0,0.17022808875893825,0.07,0.8511404437946912,0
longitud_trayectoria_m,A* + TD3,A* + SAC-PO-TTC,200,8.602840388680052,9.346075258046929,8.802775434661633,9.329118406739095,0.743234869366876,-0.10338431900812406,9579.0,0.5654941018445501,-0.12,0.941670662396366,0
longitud_trayectoria_m,A* + TD3,A* + SAC-UPO-TTC,200,8.602840388680052,9.347614296544263,8.802775434661633,9.704397747544565,0.7447739078642095,0.029738579383403074,9167.0,0.28129701734202717,0.03,0.8511404437946912,0
longitud_trayectoria_m,A* + SAC-R,A* + SAC-PO-TTC,200,9.449147996625806,9.346075258046929,9.418684257458525,9.329118406739095,-0.10307273857887818,-0.15857568192417038,7522.0,0.00203832776427243,-0.31,0.01426829434990701,1
longitud_trayectoria_m,A* + SAC-R,A* + SAC-UPO-TTC,200,9.449147996625806,9.347614296544263,9.418684257458525,9.704397747544565,-0.10153370008154457,-0.05379577792703394,9459.0,0.470835331198183,-0.08,0.941670662396366,0
longitud_trayectoria_m,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,9.346075258046929,9.347614296544263,9.329118406739095,9.704397747544565,0.0015390384973335714,0.07619750286641125,8991.0,0.1963016633999839,0.16,0.8511404437946912,0
distancia_final_meta_m,A* + DWA,A* + TD3,200,1.1445959956127565,2.378222628304412,0.4913599899304623,0.49856224733380883,1.2336266326916558,0.009436821591324085,3362.0,3.336455818928982e-16,0.58,3.0028102370360835e-15,1
distancia_final_meta_m,A* + DWA,A* + SAC-R,200,1.1445959956127565,1.5828365764189503,0.4913599899304623,0.4976875023941087,0.4382405808061938,0.007311321376905211,4211.0,1.0440331579903245e-12,0.52,7.308232105932272e-12,1
distancia_final_meta_m,A* + DWA,A* + SAC-PO-TTC,200,1.1445959956127565,1.5681508188548003,0.4913599899304623,0.49727416651868805,0.42355482324204385,0.007041502459768589,3885.0,5.3800664774700766e-14,0.54,4.3040531819760613e-13,1
distancia_final_meta_m,A* + DWA,A* + SAC-UPO-TTC,200,1.1445959956127565,1.8244121829415507,0.4913599899304623,0.4976090970093785,0.6798161873287942,0.007586779618733913,3122.0,2.830881362389244e-17,0.63,2.8308813623892436e-16,1
distancia_final_meta_m,A* + TD3,A* + SAC-R,200,2.378222628304412,1.5828365764189503,0.49856224733380883,0.4976875023941087,-0.795386051885462,-0.0007281593298721911,8150.0,0.020431754455392474,-0.09,0.11486038512144353,0
distancia_final_meta_m,A* + TD3,A* + SAC-PO-TTC,200,2.378222628304412,1.5681508188548003,0.49856224733380883,0.49727416651868805,-0.8100718094496118,-0.0009323166457486654,8130.0,0.01914339752024059,-0.08,0.11486038512144353,0
distancia_final_meta_m,A* + TD3,A* + SAC-UPO-TTC,200,2.378222628304412,1.8244121829415507,0.49856224733380883,0.4976090970093785,-0.5538104453628613,-0.0008114218630116965,8718.0,0.1041057471186085,-0.12,0.416422988474434,0
distancia_final_meta_m,A* + SAC-R,A* + SAC-PO-TTC,200,1.5828365764189503,1.5681508188548003,0.4976875023941087,0.49727416651868805,-0.01468575756414987,0.00016403600467426727,9999.0,0.9503807239410859,0.03,0.9503807239410859,0
distancia_final_meta_m,A* + SAC-R,A* + SAC-UPO-TTC,200,1.5828365764189503,1.8244121829415507,0.4976875023941087,0.4976090970093785,0.24157560652260063,0.00022364469220084726,9201.0,0.30023737354941815,0.05,0.6004747470988363,0
distancia_final_meta_m,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,1.5681508188548003,1.8244121829415507,0.49727416651868805,0.4976090970093785,0.2562613640867504,0.0004312470391589496,8729.0,0.10699571407105664,0.1,0.416422988474434,0
clearance_dinamico_minimo_m,A* + DWA,A* + TD3,200,0.31068998220041477,0.4492623618570611,0.28398942633888147,0.2603283518170389,0.13857237965664634,0.021753630054023088,7515.0,0.0019805641074179064,0.1,0.003961128214835813,1
clearance_dinamico_minimo_m,A* + DWA,A* + SAC-R,200,0.31068998220041477,0.6762122507816118,0.28398942633888147,0.6585342048380944,0.3655222685811971,0.4011879510834617,2501.0,3.229059026333213e-20,0.52,1.9374354157999278e-19,1
clearance_dinamico_minimo_m,A* + DWA,A* + SAC-PO-TTC,200,0.31068998220041477,0.9022798446948137,0.28398942633888147,0.8489624278419818,0.591589862494399,0.5911849344567081,918.0,7.781906098822643e-29,0.74,7.781906098822643e-28,1
clearance_dinamico_minimo_m,A* + DWA,A* + SAC-UPO-TTC,200,0.31068998220041477,0.9951944646102282,0.28398942633888147,0.988578527524446,0.6845044824098135,0.7234403187616005,1466.0,1.138043574272353e-25,0.62,1.0242392168451177e-24,1
clearance_dinamico_minimo_m,A* + TD3,A* + SAC-R,200,0.4492623618570611,0.6762122507816118,0.2603283518170389,0.6585342048380944,0.22694988892455079,0.208260713354947,4457.0,8.828627493921044e-12,0.4,4.414313746960522e-11,1
clearance_dinamico_minimo_m,A* + TD3,A* + SAC-PO-TTC,200,0.4492623618570611,0.9022798446948137,0.2603283518170389,0.8489624278419818,0.4530174828377526,0.42964668438848586,1726.0,4.9770814586202676e-24,0.6381909547738693,3.981665166896214e-23,1
clearance_dinamico_minimo_m,A* + TD3,A* + SAC-UPO-TTC,200,0.4492623618570611,0.9951944646102282,0.2603283518170389,0.988578527524446,0.5459321027531672,0.5682919011074419,2304.0,3.3420656198680612e-21,0.58,2.3394459339076428e-20,1
clearance_dinamico_minimo_m,A* + SAC-R,A* + SAC-PO-TTC,200,0.6762122507816118,0.9022798446948137,0.6585342048380944,0.8489624278419818,0.22606759391320183,0.1282026634287574,5900.0,4.1118305330902003e-07,0.27,1.23354915992706e-06,1
clearance_dinamico_minimo_m,A* + SAC-R,A* + SAC-UPO-TTC,200,0.6762122507816118,0.9951944646102282,0.6585342048380944,0.988578527524446,0.31898221382861636,0.21126195661969205,4516.0,1.453974427852693e-11,0.4,5.815897711410772e-11,1
clearance_dinamico_minimo_m,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,0.9022798446948137,0.9951944646102282,0.8489624278419818,0.988578527524446,0.09291461991541455,0.06777081452335865,7792.0,0.00586662601444639,0.18,0.00586662601444639,1
clearance_total_percentil_5_m,A* + DWA,A* + TD3,200,0.2666894976018309,0.26487278256494085,0.28358455269789384,0.22370749075195762,-0.0018167150368900576,-0.01901649715226851,9263.0,0.3369173652079348,-0.12,0.5738396262978595,0
clearance_total_percentil_5_m,A* + DWA,A* + SAC-R,200,0.2666894976018309,0.40401657520603024,0.28358455269789384,0.37752237100727903,0.1373270776041994,0.12099088812370018,3766.0,1.7531347141451254e-14,0.45,1.577821242730613e-13,1
clearance_total_percentil_5_m,A* + DWA,A* + SAC-PO-TTC,200,0.2666894976018309,0.3734607018106634,0.28358455269789384,0.34330522349833065,0.10677120420883249,0.07382489321856373,4802.0,1.5190151191786966e-10,0.31,1.0633105834250876e-09,1
clearance_total_percentil_5_m,A* + DWA,A* + SAC-UPO-TTC,200,0.2666894976018309,0.3909226268380431,0.28358455269789384,0.37076497945237025,0.12423312923621221,0.10478282569783956,3748.0,1.4769671421679496e-14,0.49,1.4769671421679497e-13,1
clearance_total_percentil_5_m,A* + TD3,A* + SAC-R,200,0.26487278256494085,0.40401657520603024,0.22370749075195762,0.37752237100727903,0.13914379264108948,0.11593166777858246,4482.0,1.091363164506293e-11,0.36,8.730905316050343e-11,1
clearance_total_percentil_5_m,A* + TD3,A* + SAC-PO-TTC,200,0.26487278256494085,0.3734607018106634,0.22370749075195762,0.34330522349833065,0.10858791924572256,0.06496251485096827,5483.0,2.5108465668141837e-08,0.31,1.2554232834070918e-07,1
clearance_total_percentil_5_m,A* + TD3,A* + SAC-UPO-TTC,200,0.26487278256494085,0.3909226268380431,0.22370749075195762,0.37076497945237025,0.12604984427310226,0.08610458500506449,5044.0,1.0077875575964956e-09,0.33,6.046725345578973e-09,1
clearance_total_percentil_5_m,A* + SAC-R,A* + SAC-PO-TTC,200,0.40401657520603024,0.3734607018106634,0.37752237100727903,0.34330522349833065,-0.03055587339536693,-0.02315609973961677,7964.0,0.01091917072212478,-0.15,0.04367668288849912,1
clearance_total_percentil_5_m,A* + SAC-R,A* + SAC-UPO-TTC,200,0.40401657520603024,0.3909226268380431,0.37752237100727903,0.37076497945237025,-0.013093948367987197,-0.011893504510793407,9129.0,0.261107752091004,-0.08,0.5738396262978595,0
clearance_total_percentil_5_m,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,0.3734607018106634,0.3909226268380431,0.34330522349833065,0.37076497945237025,0.017461925027379734,0.011032689930865966,8979.0,0.19127987543261982,0.04,0.5738396262978595,0
eventos_casi_colision_real,A* + DWA,A* + TD3,200,0.22,0.48,0.0,0.0,0.26,0.0,630.0,2.674125633574538e-07,0.6455696202531646,2.1393005068596304e-06,1
eventos_casi_colision_real,A* + DWA,A* + SAC-R,200,0.22,0.26,0.0,0.0,0.04,0.0,875.0,0.30852221689832515,0.1746031746031746,0.6170444337966503,0
eventos_casi_colision_real,A* + DWA,A* + SAC-PO-TTC,200,0.22,0.155,0.0,0.0,-0.065,0.0,504.5,0.15078697704385452,-0.2,0.5694766741039736,0
eventos_casi_colision_real,A* + DWA,A* + SAC-UPO-TTC,200,0.22,0.205,0.0,0.0,-0.015,0.0,684.5,0.9641598750677871,0.038461538461538464,0.9641598750677871,0
eventos_casi_colision_real,A* + TD3,A* + SAC-R,200,0.48,0.26,0.0,0.0,-0.22,0.0,649.0,4.141629285304706e-06,-0.5466666666666666,2.8991404997132945e-05,1
