metrica,metodo_a,metodo_b,numero_pares,media_a,media_b,mediana_a,mediana_b,diferencia_media_b_menos_a,diferencia_mediana_b_menos_a,estadistico_wilcoxon,p_wilcoxon,rank_biserial_signos_aprox,p_wilcoxon_holm,significativo_0_05_holm
eventos_casi_colision_real,A* + TD3,A* + SAC-PO-TTC,200,0.48,0.155,0.0,0.0,-0.325,0.0,330.0,2.885905333130294e-11,-0.7922077922077922,2.885905333130294e-10,1
eventos_casi_colision_real,A* + TD3,A* + SAC-UPO-TTC,200,0.48,0.205,0.0,0.0,-0.275,0.0,658.5,7.630860873202627e-08,-0.6341463414634146,6.867774785882365e-07,1
eventos_casi_colision_real,A* + SAC-R,A* + SAC-PO-TTC,200,0.26,0.155,0.0,0.0,-0.105,0.0,116.5,0.000543594502309532,-0.6470588235294118,0.003261567013857192,1
eventos_casi_colision_real,A* + SAC-R,A* + SAC-UPO-TTC,200,0.26,0.205,0.0,0.0,-0.055,0.0,363.0,0.1423691685259934,-0.2558139534883721,0.5694766741039736,0
eventos_casi_colision_real,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,0.155,0.205,0.0,0.0,0.05,0.0,210.0,0.09827745667636652,0.29411764705882354,0.4913872833818326,0
tiempo_en_casi_colision_s,A* + DWA,A* + TD3,200,0.20450000000000002,0.37400000000000005,0.0,0.0,0.16949999999999998,0.0,1189.0,1.1597664288931321e-05,0.5306122448979592,9.278131431145057e-05,1
tiempo_en_casi_colision_s,A* + DWA,A* + SAC-R,200,0.20450000000000002,0.17200000000000004,0.0,0.0,-0.0325,0.0,1215.5,0.8742868729066968,0.17142857142857143,1.0,0
tiempo_en_casi_colision_s,A* + DWA,A* + SAC-PO-TTC,200,0.20450000000000002,0.1285,0.0,0.0,-0.076,0.0,557.5,0.11085020702070365,-0.1111111111111111,0.4434008280828146,0
tiempo_en_casi_colision_s,A* + DWA,A* + SAC-UPO-TTC,200,0.20450000000000002,0.125,0.0,0.0,-0.0795,0.0,837.0,0.24141961120243616,-0.015873015873015872,0.7242588336073085,0
tiempo_en_casi_colision_s,A* + TD3,A* + SAC-R,200,0.37400000000000005,0.17200000000000004,0.0,0.0,-0.20200000000000004,0.0,1363.5,2.4540601819988825e-05,-0.37254901960784315,0.00017178421273992178,1
tiempo_en_casi_colision_s,A* + TD3,A* + SAC-PO-TTC,200,0.37400000000000005,0.1285,0.0,0.0,-0.24550000000000005,0.0,750.0,3.71502086358875e-08,-0.6129032258064516,3.7150208635887495e-07,1
tiempo_en_casi_colision_s,A* + TD3,A* + SAC-UPO-TTC,200,0.37400000000000005,0.125,0.0,0.0,-0.249,0.0,987.0,4.3414519888688814e-08,-0.5686274509803921,3.9073067899819935e-07,1
tiempo_en_casi_colision_s,A* + SAC-R,A* + SAC-PO-TTC,200,0.17200000000000004,0.1285,0.0,0.0,-0.0435,0.0,417.5,0.0522967603111848,-0.22448979591836735,0.3137805618671088,0
tiempo_en_casi_colision_s,A* + SAC-R,A* + SAC-UPO-TTC,200,0.17200000000000004,0.125,0.0,0.0,-0.047,0.0,726.5,0.05375070638801746,-0.23809523809523808,0.3137805618671088,0
tiempo_en_casi_colision_s,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,0.1285,0.125,0.0,0.0,-0.0034999999999999953,0.0,607.0,0.956342425964609,0.10204081632653061,1.0,0
ttc_real_minimo_s,A* + DWA,A* + TD3,181,1.4892610724596582,1.1069033090056426,1.5708909711055554,1.0045998005217152,-0.3823577634540156,-0.3694518020099036,3721.0,1.423913423642409e-07,-0.3413173652694611,5.695653694569635e-07,1
ttc_real_minimo_s,A* + DWA,A* + SAC-R,181,1.4892610724596582,2.0313512366428808,1.5708909711055554,1.9072996838881158,0.5420901641832225,0.38014640759131546,5321.0,0.0003931616764919687,0.3028571428571429,0.0007863233529839374,1
ttc_real_minimo_s,A* + DWA,A* + SAC-PO-TTC,181,1.4892610724596582,2.627421729615491,1.5708909711055554,2.1942758922054004,1.1381606571558327,0.6846071723802178,2911.0,5.808576109025625e-13,0.5,4.066003276317938e-12,1
ttc_real_minimo_s,A* + DWA,A* + SAC-UPO-TTC,181,1.4892610724596582,3.1815723272837872,1.5708909711055554,2.7530303258084663,1.6923112548241286,1.199968138628227,2328.0,5.507545012823794e-15,0.5930232558139535,4.406036010259035e-14,1
ttc_real_minimo_s,A* + TD3,A* + SAC-R,181,1.1069033090056426,2.0313512366428808,1.0045998005217152,1.9072996838881158,0.9244479276372383,0.6805946084836267,2581.0,1.7746163324451176e-11,0.5185185185185185,1.0647697994670706e-10,1
ttc_real_minimo_s,A* + TD3,A* + SAC-PO-TTC,181,1.1069033090056426,2.627421729615491,1.0045998005217152,2.1942758922054004,1.5205184206098483,1.1401958322650076,1052.0,2.5806523194477957e-21,0.7590361445783133,2.5806523194477957e-20,1
ttc_real_minimo_s,A* + TD3,A* + SAC-UPO-TTC,181,1.1069033090056426,3.1815723272837872,1.0045998005217152,2.7530303258084663,2.0746690182781444,1.555658362752731,1106.0,1.5220127557829057e-20,0.7439024390243902,1.369811480204615e-19,1
ttc_real_minimo_s,A* + SAC-R,A* + SAC-PO-TTC,181,2.0313512366428808,2.627421729615491,1.9072996838881158,2.1942758922054004,0.5960704929726102,0.21303054400462296,4371.0,2.4058923846995587e-05,0.2694610778443114,7.217677154098676e-05,1
ttc_real_minimo_s,A* + SAC-R,A* + SAC-UPO-TTC,181,2.0313512366428808,3.1815723272837872,1.9072996838881158,2.7530303258084663,1.150221090640906,0.6551309816961841,3229.0,8.920662372328657e-10,0.44047619047619047,4.4603311861643285e-09,1
ttc_real_minimo_s,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,181,2.627421729615491,3.1815723272837872,2.1942758922054004,2.7530303258084663,0.5541505976682957,0.3121309780905923,5111.0,0.0011467949435889952,0.1952662721893491,0.0011467949435889952,1
aceleracion_angular_rms_rad_s2,A* + DWA,A* + TD3,200,1.0899506449495815,3.579264499677547,1.0212756562393293,3.5958688477264067,2.489313854727966,2.5221034535726443,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
aceleracion_angular_rms_rad_s2,A* + DWA,A* + SAC-R,200,1.0899506449495815,2.9953579545280884,1.0212756562393293,3.0023747052010474,1.905407309578507,1.9777897932837203,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
aceleracion_angular_rms_rad_s2,A* + DWA,A* + SAC-PO-TTC,200,1.0899506449495815,3.0888511003492964,1.0212756562393293,3.1030386772103604,1.9989004553997147,2.065841770395528,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
aceleracion_angular_rms_rad_s2,A* + DWA,A* + SAC-UPO-TTC,200,1.0899506449495815,3.086641603825898,1.0212756562393293,3.1013923937541517,1.9966909588763162,2.0719823041306547,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
aceleracion_angular_rms_rad_s2,A* + TD3,A* + SAC-R,200,3.579264499677547,2.9953579545280884,3.5958688477264067,3.0023747052010474,-0.583906545149459,-0.5841112092150147,0.0,1.4361464127613523e-34,-1.0,1.4361464127613522e-33,1
aceleracion_angular_rms_rad_s2,A* + TD3,A* + SAC-PO-TTC,200,3.579264499677547,3.0888511003492964,3.5958688477264067,3.1030386772103604,-0.49041339932825123,-0.48127417333147626,33.0,2.358827899806132e-34,-0.98,1.4361464127613522e-33,1
aceleracion_angular_rms_rad_s2,A* + TD3,A* + SAC-UPO-TTC,200,3.579264499677547,3.086641603825898,3.5958688477264067,3.1013923937541517,-0.49262289585164987,-0.4803286059253198,5.0,1.5484416002283044e-34,-0.99,1.4361464127613522e-33,1
aceleracion_angular_rms_rad_s2,A* + SAC-R,A* + SAC-PO-TTC,200,2.9953579545280884,3.0888511003492964,3.0023747052010474,3.1030386772103604,0.09349314582120781,0.10909619223896971,4925.0,4.0168331801851253e-10,0.43,1.2050499540555376e-09,1
aceleracion_angular_rms_rad_s2,A* + SAC-R,A* + SAC-UPO-TTC,200,2.9953579545280884,3.086641603825898,3.0023747052010474,3.1013923937541517,0.0912836492978092,0.10089771956041238,4926.0,4.0483504401108466e-10,0.48,1.2050499540555376e-09,1
aceleracion_angular_rms_rad_s2,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,3.0888511003492964,3.086641603825898,3.1030386772103604,3.1013923937541517,-0.002209496523398612,-0.007276747612408707,9644.0,0.6203254914126042,-0.04,0.6203254914126042,0
jerk_angular_rms_rad_s3,A* + DWA,A* + TD3,200,17.372560250427224,51.8621208372921,16.02561406635985,52.26052818928366,34.48956058686488,35.14905029449912,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
jerk_angular_rms_rad_s3,A* + DWA,A* + SAC-R,200,17.372560250427224,45.270443961127114,16.02561406635985,45.54351409415693,27.897883710699883,28.436974681899315,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
jerk_angular_rms_rad_s3,A* + DWA,A* + SAC-PO-TTC,200,17.372560250427224,45.3623876421113,16.02561406635985,45.47333823130215,27.989827391684074,29.008709563902187,1.0,1.4579385692155708e-34,0.99,1.4361464127613522e-33,1
jerk_angular_rms_rad_s3,A* + DWA,A* + SAC-UPO-TTC,200,17.372560250427224,46.452471153689956,16.02561406635985,46.556004035556995,29.079910903262736,30.177008228571538,3.0,1.5025132576170275e-34,0.98,1.4361464127613522e-33,1
jerk_angular_rms_rad_s3,A* + TD3,A* + SAC-R,200,51.8621208372921,45.270443961127114,52.26052818928366,45.54351409415693,-6.591676876164997,-7.190316228410293,1129.0,1.3569264923645235e-27,-0.79,8.141558954187141e-27,1
jerk_angular_rms_rad_s3,A* + TD3,A* + SAC-PO-TTC,200,51.8621208372921,45.3623876421113,52.26052818928366,45.47333823130215,-6.499733195180803,-6.502746653798113,1197.0,3.361757245554184e-27,-0.73,1.680878622777092e-26,1
jerk_angular_rms_rad_s3,A* + TD3,A* + SAC-UPO-TTC,200,51.8621208372921,46.452471153689956,52.26052818928366,46.556004035556995,-5.409649683602149,-5.677465829918837,1841.0,1.291506724435284e-23,-0.72,5.166026897741136e-23,1
jerk_angular_rms_rad_s3,A* + SAC-R,A* + SAC-PO-TTC,200,45.270443961127114,45.3623876421113,45.54351409415693,45.47333823130215,0.09194368098419446,0.4097435191106058,9580.0,0.5663197465341486,0.05,0.5663197465341486,0
jerk_angular_rms_rad_s3,A* + SAC-R,A* + SAC-UPO-TTC,200,45.270443961127114,46.452471153689956,45.54351409415693,46.556004035556995,1.1820271925628487,1.1104367363946537,6624.0,2.911208640990475e-05,0.3,8.733625922971425e-05,1
jerk_angular_rms_rad_s3,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,45.3623876421113,46.452471153689956,45.47333823130215,46.556004035556995,1.0900835115786542,0.7151714404995673,7273.0,0.0007029842930219301,0.19,0.0014059685860438602,1
esfuerzo_control_medio,A* + DWA,A* + TD3,200,0.437931516471977,0.7125880473292995,0.4359152996061808,0.6837783531118742,0.27465653085732245,0.25579098643014064,104.0,6.822926523433194e-34,0.95,6.822926523433194e-33,1
esfuerzo_control_medio,A* + DWA,A* + SAC-R,200,0.437931516471977,0.5082387818840295,0.4359152996061808,0.5085802645768318,0.07030726541205252,0.07175135118487738,3333.0,2.4875996884356376e-16,0.65,1.4925598130613826e-15,1
esfuerzo_control_medio,A* + DWA,A* + SAC-PO-TTC,200,0.437931516471977,0.4807331470503085,0.4359152996061808,0.49714803190657764,0.04280163057833157,0.05876987157290056,4790.0,1.37989994395213e-10,0.53,6.899499719760651e-10,1
esfuerzo_control_medio,A* + DWA,A* + SAC-UPO-TTC,200,0.437931516471977,0.44656786986801367,0.4359152996061808,0.4637395933531021,0.008636353396036628,0.03274496591296386,8006.0,0.012630263279141043,0.28,0.025260526558282086,1
esfuerzo_control_medio,A* + TD3,A* + SAC-R,200,0.7125880473292995,0.5082387818840295,0.6837783531118742,0.5085802645768318,-0.2043492654452699,-0.18354232427489442,412.0,6.273412923203328e-32,-0.85,4.39138904624233e-31,1
esfuerzo_control_medio,A* + TD3,A* + SAC-PO-TTC,200,0.7125880473292995,0.4807331470503085,0.6837783531118742,0.49714803190657764,-0.23185490027899086,-0.1914188786383696,105.0,6.925392490169818e-34,-0.91,6.822926523433194e-33,1
esfuerzo_control_medio,A* + TD3,A* + SAC-UPO-TTC,200,0.7125880473292995,0.44656786986801367,0.6837783531118742,0.4637395933531021,-0.26602017746128587,-0.23744840983161886,194.0,2.594363864927289e-33,-0.93,2.0754910919418313e-32,1
esfuerzo_control_medio,A* + SAC-R,A* + SAC-PO-TTC,200,0.5082387818840295,0.4807331470503085,0.5085802645768318,0.49714803190657764,-0.027505634833720947,0.0003771882801293369,8611.0,0.07911831250878325,0.01,0.07911831250878325,0
esfuerzo_control_medio,A* + SAC-R,A* + SAC-UPO-TTC,200,0.5082387818840295,0.44656786986801367,0.5085802645768318,0.4637395933531021,-0.06167091201601589,-0.04341005628339793,5143.0,2.1325460431880333e-09,-0.36,8.530184172752133e-09,1
esfuerzo_control_medio,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,0.4807331470503085,0.44656786986801367,0.49714803190657764,0.4637395933531021,-0.03416527718229494,-0.0282116221229346,6816.0,7.945753937205976e-05,-0.23,0.00023837261811617927,1
tiempo_ciclo_medio_ms,A* + DWA,A* + TD3,200,100.51223734451638,1.8967220864099381,103.68870105098426,1.8868620307956594,-98.61551525810644,-101.83575625213169,0.0,1.4361464127613523e-34,-1.0,1.4361464127613522e-33,1
tiempo_ciclo_medio_ms,A* + DWA,A* + SAC-R,200,100.51223734451638,3.0822911566891857,103.68870105098426,3.050663654123982,-97.42994618782718,-100.6500600992857,0.0,1.4361464127613523e-34,-1.0,1.4361464127613522e-33,1
tiempo_ciclo_medio_ms,A* + DWA,A* + SAC-PO-TTC,200,100.51223734451638,10.169894988500067,103.68870105098426,10.346543303912126,-90.3423423560163,-93.88800450472156,0.0,1.4361464127613523e-34,-1.0,1.4361464127613522e-33,1
tiempo_ciclo_medio_ms,A* + DWA,A* + SAC-UPO-TTC,200,100.51223734451638,5.381583513190117,103.68870105098426,5.3269920414810095,-95.13065383132627,-98.38581049863886,0.0,1.4361464127613523e-34,-1.0,1.4361464127613522e-33,1
tiempo_ciclo_medio_ms,A* + TD3,A* + SAC-R,200,1.8967220864099381,3.0822911566891857,1.8868620307956594,3.050663654123982,1.1855690702792478,1.1760680014126388,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
tiempo_ciclo_medio_ms,A* + TD3,A* + SAC-PO-TTC,200,1.8967220864099381,10.169894988500067,1.8868620307956594,10.346543303912126,8.273172902090128,8.440086518128274,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
tiempo_ciclo_medio_ms,A* + TD3,A* + SAC-UPO-TTC,200,1.8967220864099381,5.381583513190117,1.8868620307956594,5.3269920414810095,3.4848614267801774,3.452979912245394,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
tiempo_ciclo_medio_ms,A* + SAC-R,A* + SAC-PO-TTC,200,3.0822911566891857,10.169894988500067,3.050663654123982,10.346543303912126,7.087603831810879,7.255682072221768,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
tiempo_ciclo_medio_ms,A* + SAC-R,A* + SAC-UPO-TTC,200,3.0822911566891857,5.381583513190117,3.050663654123982,5.3269920414810095,2.29929235650093,2.2705224238423503,0.0,1.4361464127613523e-34,1.0,1.4361464127613522e-33,1
tiempo_ciclo_medio_ms,A* + SAC-PO-TTC,A* + SAC-UPO-TTC,200,10.169894988500067,5.381583513190117,10.346543303912126,5.3269920414810095,-4.78831147530995,-4.909611242420667,11.0,1.6947629657907836e-34,-0.97,1.4361464127613522e-33,1
