semilla,metodo_a,resultado_a,metodo_b,resultado_b
170003,A* + DWA,meta,A* + TD3,colision_dinamica
170006,A* + DWA,meta,A* + TD3,colision_dinamica
170009,A* + DWA,meta,A* + TD3,colision_dinamica
170010,A* + DWA,meta,A* + TD3,colision_dinamica
170013,A* + DWA,meta,A* + TD3,colision_dinamica
170016,A* + DWA,meta,A* + TD3,colision_dinamica
170026,A* + DWA,meta,A* + TD3,colision_dinamica
170030,A* + DWA,meta,A* + TD3,colision_dinamica
170037,A* + DWA,meta,A* + TD3,colision_dinamica
170038,A* + DWA,meta,A* + TD3,colision_dinamica
170039,A* + DWA,meta,A* + TD3,colision_dinamica
170041,A* + DWA,meta,A* + TD3,colision_dinamica
170042,A* + DWA,meta,A* + TD3,colision_dinamica
170046,A* + DWA,meta,A* + TD3,colision_dinamica
170057,A* + DWA,meta,A* + TD3,colision_dinamica
170060,A* + DWA,meta,A* + TD3,colision_dinamica
170063,A* + DWA,meta,A* + TD3,colision_dinamica
170067,A* + DWA,meta,A* + TD3,colision_dinamica
170068,A* + DWA,meta,A* + TD3,colision_dinamica
170070,A* + DWA,meta,A* + TD3,colision_estatica
170072,A* + DWA,meta,A* + TD3,colision_dinamica
170074,A* + DWA,meta,A* + TD3,colision_estatica
170076,A* + DWA,meta,A* + TD3,colision_dinamica
170085,A* + DWA,meta,A* + TD3,colision_dinamica
170086,A* + DWA,meta,A* + TD3,colision_dinamica
170089,A* + DWA,meta,A* + TD3,colision_dinamica
170097,A* + DWA,meta,A* + TD3,colision_dinamica
170102,A* + DWA,meta,A* + TD3,colision_estatica
170105,A* + DWA,meta,A* + TD3,colision_dinamica
170114,A* + DWA,meta,A* + TD3,colision_dinamica
170117,A* + DWA,meta,A* + TD3,colision_dinamica
170120,A* + DWA,meta,A* + TD3,colision_dinamica
170124,A* + DWA,meta,A* + TD3,colision_dinamica
170129,A* + DWA,meta,A* + TD3,colision_dinamica
170134,A* + DWA,meta,A* + TD3,colision_dinamica
170139,A* + DWA,meta,A* + TD3,colision_dinamica
170140,A* + DWA,meta,A* + TD3,colision_dinamica
170141,A* + DWA,meta,A* + TD3,colision_dinamica
170143,A* + DWA,meta,A* + TD3,colision_dinamica
170148,A* + DWA,meta,A* + TD3,colision_dinamica
170149,A* + DWA,meta,A* + TD3,colision_dinamica
170152,A* + DWA,meta,A* + TD3,colision_dinamica
170153,A* + DWA,meta,A* + TD3,colision_dinamica
170155,A* + DWA,meta,A* + TD3,colision_dinamica
170156,A* + DWA,meta,A* + TD3,colision_dinamica
170157,A* + DWA,meta,A* + TD3,colision_dinamica
170161,A* + DWA,meta,A* + TD3,colision_dinamica
170162,A* + DWA,meta,A* + TD3,colision_dinamica
170168,A* + DWA,meta,A* + TD3,colision_dinamica
170169,A* + DWA,meta,A* + TD3,colision_dinamica
170171,A* + DWA,meta,A* + TD3,colision_dinamica
170173,A* + DWA,meta,A* + TD3,colision_dinamica
170175,A* + DWA,meta,A* + TD3,colision_dinamica
170176,A* + DWA,meta,A* + TD3,colision_dinamica
170178,A* + DWA,meta,A* + TD3,colision_dinamica
170179,A* + DWA,meta,A* + TD3,colision_dinamica
170183,A* + DWA,meta,A* + TD3,colision_dinamica
170186,A* + DWA,meta,A* + TD3,colision_dinamica
170031,A* + DWA,meta,A* + SAC-R,colision_dinamica
170039,A* + DWA,meta,A* + SAC-R,colision_dinamica
170046,A* + DWA,meta,A* + SAC-R,colision_dinamica
170049,A* + DWA,colision_dinamica,A* + SAC-R,meta
170052,A* + DWA,meta,A* + SAC-R,timeout
170058,A* + DWA,meta,A* + SAC-R,colision_dinamica
170064,A* + DWA,meta,A* + SAC-R,colision_dinamica
170068,A* + DWA,meta,A* + SAC-R,colision_dinamica
170075,A* + DWA,meta,A* + SAC-R,colision_dinamica
170077,A* + DWA,meta,A* + SAC-R,colision_dinamica
170089,A* + DWA,meta,A* + SAC-R,colision_dinamica
170097,A* + DWA,meta,A* + SAC-R,colision_dinamica
170098,A* + DWA,meta,A* + SAC-R,timeout
170103,A* + DWA,meta,A* + SAC-R,colision_estatica
170104,A* + DWA,meta,A* + SAC-R,colision_dinamica
170114,A* + DWA,meta,A* + SAC-R,colision_dinamica
170124,A* + DWA,meta,A* + SAC-R,timeout
170132,A* + DWA,meta,A* + SAC-R,colision_dinamica
170133,A* + DWA,meta,A* + SAC-R,colision_dinamica
170137,A* + DWA,meta,A* + SAC-R,timeout
170142,A* + DWA,meta,A* + SAC-R,colision_dinamica
170149,A* + DWA,meta,A* + SAC-R,colision_dinamica
170153,A* + DWA,meta,A* + SAC-R,colision_dinamica
170160,A* + DWA,meta,A* + SAC-R,colision_dinamica
170162,A* + DWA,meta,A* + SAC-R,colision_dinamica
170167,A* + DWA,meta,A* + SAC-R,colision_dinamica
170168,A* + DWA,meta,A* + SAC-R,colision_dinamica
170170,A* + DWA,meta,A* + SAC-R,colision_dinamica
170171,A* + DWA,meta,A* + SAC-R,colision_dinamica
170174,A* + DWA,meta,A* + SAC-R,colision_dinamica
170176,A* + DWA,meta,A* + SAC-R,colision_dinamica
170178,A* + DWA,meta,A* + SAC-R,colision_dinamica
170179,A* + DWA,meta,A* + SAC-R,colision_dinamica
170181,A* + DWA,meta,A* + SAC-R,colision_dinamica
170185,A* + DWA,meta,A* + SAC-R,colision_dinamica
170186,A* + DWA,meta,A* + SAC-R,colision_dinamica
170192,A* + DWA,meta,A* + SAC-R,timeout
170198,A* + DWA,meta,A* + SAC-R,colision_dinamica
170006,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170014,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170016,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170017,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170052,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170059,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170063,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170068,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170074,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170077,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170081,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170097,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170098,A* + DWA,meta,A* + SAC-PO-TTC,timeout
170102,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170103,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170118,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170124,A* + DWA,meta,A* + SAC-PO-TTC,timeout
170132,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170136,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170147,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170148,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170149,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170153,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170162,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170170,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170171,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170174,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170178,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170182,A* + DWA,meta,A* + SAC-PO-TTC,timeout
170184,A* + DWA,meta,A* + SAC-PO-TTC,colision_estatica
170185,A* + DWA,meta,A* + SAC-PO-TTC,colision_dinamica
170006,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170012,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170013,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170016,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170018,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170020,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170021,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170029,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170031,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170032,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170033,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170038,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170039,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170049,A* + DWA,colision_dinamica,A* + SAC-UPO-TTC,meta
170050,A* + DWA,meta,A* + SAC-UPO-TTC,fuera_mapa
170059,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170061,A* + DWA,meta,A* + SAC-UPO-TTC,timeout
170068,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170071,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170072,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170073,A* + DWA,meta,A* + SAC-UPO-TTC,fuera_mapa
170077,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170080,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170087,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170093,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170099,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170111,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170112,A* + DWA,meta,A* + SAC-UPO-TTC,fuera_mapa
170114,A* + DWA,meta,A* + SAC-UPO-TTC,fuera_mapa
170124,A* + DWA,meta,A* + SAC-UPO-TTC,timeout
170125,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170130,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170141,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170153,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170154,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170157,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170160,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170163,A* + DWA,meta,A* + SAC-UPO-TTC,timeout
170166,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170167,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170171,A* + DWA,meta,A* + SAC-UPO-TTC,timeout
170173,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170176,A* + DWA,meta,A* + SAC-UPO-TTC,timeout
170177,A* + DWA,meta,A* + SAC-UPO-TTC,colision_estatica
170178,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170179,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170181,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170182,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170183,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170184,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170192,A* + DWA,meta,A* + SAC-UPO-TTC,timeout
170194,A* + DWA,meta,A* + SAC-UPO-TTC,colision_dinamica
170003,A* + TD3,colision_dinamica,A* + SAC-R,meta
170006,A* + TD3,colision_dinamica,A* + SAC-R,meta
170009,A* + TD3,colision_dinamica,A* + SAC-R,meta
170010,A* + TD3,colision_dinamica,A* + SAC-R,meta
170013,A* + TD3,colision_dinamica,A* + SAC-R,meta
170016,A* + TD3,colision_dinamica,A* + SAC-R,meta
170026,A* + TD3,colision_dinamica,A* + SAC-R,meta
170030,A* + TD3,colision_dinamica,A* + SAC-R,meta
170031,A* + TD3,meta,A* + SAC-R,colision_dinamica
170037,A* + TD3,colision_dinamica,A* + SAC-R,meta
170038,A* + TD3,colision_dinamica,A* + SAC-R,meta
170041,A* + TD3,colision_dinamica,A* + SAC-R,meta
170042,A* + TD3,colision_dinamica,A* + SAC-R,meta
170049,A* + TD3,colision_dinamica,A* + SAC-R,meta
170052,A* + TD3,meta,A* + SAC-R,timeout
170057,A* + TD3,colision_dinamica,A* + SAC-R,meta
170058,A* + TD3,meta,A* + SAC-R,colision_dinamica
170060,A* + TD3,colision_dinamica,A* + SAC-R,meta
170063,A* + TD3,colision_dinamica,A* + SAC-R,meta
170064,A* + TD3,meta,A* + SAC-R,colision_dinamica
170067,A* + TD3,colision_dinamica,A* + SAC-R,meta
170070,A* + TD3,colision_estatica,A* + SAC-R,meta
170072,A* + TD3,colision_dinamica,A* + SAC-R,meta
170074,A* + TD3,colision_estatica,A* + SAC-R,meta
170075,A* + TD3,meta,A* + SAC-R,colision_dinamica
170076,A* + TD3,colision_dinamica,A* + SAC-R,meta
170077,A* + TD3,meta,A* + SAC-R,colision_dinamica
170085,A* + TD3,colision_dinamica,A* + SAC-R,meta
170086,A* + TD3,colision_dinamica,A* + SAC-R,meta
170098,A* + TD3,meta,A* + SAC-R,timeout
170102,A* + TD3,colision_estatica,A* + SAC-R,meta
170103,A* + TD3,meta,A* + SAC-R,colision_estatica
170104,A* + TD3,meta,A* + SAC-R,colision_dinamica
170105,A* + TD3,colision_dinamica,A* + SAC-R,meta
170117,A* + TD3,colision_dinamica,A* + SAC-R,meta
170120,A* + TD3,colision_dinamica,A* + SAC-R,meta
170129,A* + TD3,colision_dinamica,A* + SAC-R,meta
170132,A* + TD3,meta,A* + SAC-R,colision_dinamica
170133,A* + TD3,meta,A* + SAC-R,colision_dinamica
170134,A* + TD3,colision_dinamica,A* + SAC-R,meta
170137,A* + TD3,meta,A* + SAC-R,timeout
170139,A* + TD3,colision_dinamica,A* + SAC-R,meta
170140,A* + TD3,colision_dinamica,A* + SAC-R,meta
170141,A* + TD3,colision_dinamica,A* + SAC-R,meta
170142,A* + TD3,meta,A* + SAC-R,colision_dinamica
170143,A* + TD3,colision_dinamica,A* + SAC-R,meta
170148,A* + TD3,colision_dinamica,A* + SAC-R,meta
170152,A* + TD3,colision_dinamica,A* + SAC-R,meta
170155,A* + TD3,colision_dinamica,A* + SAC-R,meta
170156,A* + TD3,colision_dinamica,A* + SAC-R,meta
170157,A* + TD3,colision_dinamica,A* + SAC-R,meta
170160,A* + TD3,meta,A* + SAC-R,colision_dinamica
170161,A* + TD3,colision_dinamica,A* + SAC-R,meta
170167,A* + TD3,meta,A* + SAC-R,colision_dinamica
170169,A* + TD3,colision_dinamica,A* + SAC-R,meta
170170,A* + TD3,meta,A* + SAC-R,colision_dinamica
170173,A* + TD3,colision_dinamica,A* + SAC-R,meta
170174,A* + TD3,meta,A* + SAC-R,colision_dinamica
170175,A* + TD3,colision_dinamica,A* + SAC-R,meta
170181,A* + TD3,meta,A* + SAC-R,colision_dinamica
170183,A* + TD3,colision_dinamica,A* + SAC-R,meta
170185,A* + TD3,meta,A* + SAC-R,colision_dinamica
170192,A* + TD3,meta,A* + SAC-R,timeout
170198,A* + TD3,meta,A* + SAC-R,colision_dinamica
170003,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170009,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170010,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170013,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170014,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
170017,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
170026,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170030,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170037,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170038,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170039,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170041,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170042,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170046,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170052,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
170057,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170059,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
170060,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170067,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170070,A* + TD3,colision_estatica,A* + SAC-PO-TTC,meta
170072,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170076,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170077,A* + TD3,meta,A* + SAC-PO-TTC,colision_dinamica
170081,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
170085,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170086,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170089,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170098,A* + TD3,meta,A* + SAC-PO-TTC,timeout
170103,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
170105,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170114,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170117,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170118,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
170120,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170129,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170132,A* + TD3,meta,A* + SAC-PO-TTC,colision_dinamica
170134,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170136,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
