semilla,metodo_a,resultado_a,metodo_b,resultado_b
170139,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170140,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170141,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170143,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170147,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
170152,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170155,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170156,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170157,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170161,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170168,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170169,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170170,A* + TD3,meta,A* + SAC-PO-TTC,colision_dinamica
170173,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170174,A* + TD3,meta,A* + SAC-PO-TTC,colision_dinamica
170175,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170176,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170179,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170182,A* + TD3,meta,A* + SAC-PO-TTC,timeout
170183,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170184,A* + TD3,meta,A* + SAC-PO-TTC,colision_estatica
170185,A* + TD3,meta,A* + SAC-PO-TTC,colision_dinamica
170186,A* + TD3,colision_dinamica,A* + SAC-PO-TTC,meta
170003,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170009,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170010,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170012,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170018,A* + TD3,meta,A* + SAC-UPO-TTC,colision_estatica
170020,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170021,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170026,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170029,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170030,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170031,A* + TD3,meta,A* + SAC-UPO-TTC,colision_estatica
170032,A* + TD3,meta,A* + SAC-UPO-TTC,colision_estatica
170033,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170037,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170041,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170042,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170046,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170049,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170050,A* + TD3,meta,A* + SAC-UPO-TTC,fuera_mapa
170057,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170059,A* + TD3,meta,A* + SAC-UPO-TTC,colision_estatica
170060,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170061,A* + TD3,meta,A* + SAC-UPO-TTC,timeout
170063,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170067,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170070,A* + TD3,colision_estatica,A* + SAC-UPO-TTC,meta
170071,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170073,A* + TD3,meta,A* + SAC-UPO-TTC,fuera_mapa
170074,A* + TD3,colision_estatica,A* + SAC-UPO-TTC,meta
170076,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170077,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170080,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170085,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170086,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170087,A* + TD3,meta,A* + SAC-UPO-TTC,colision_estatica
170089,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170093,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170097,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170099,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170102,A* + TD3,colision_estatica,A* + SAC-UPO-TTC,meta
170105,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170111,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170112,A* + TD3,meta,A* + SAC-UPO-TTC,fuera_mapa
170117,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170120,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170125,A* + TD3,meta,A* + SAC-UPO-TTC,colision_estatica
170129,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170130,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170134,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170139,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170140,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170143,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170148,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170149,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170152,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170154,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170155,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170156,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170160,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170161,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170162,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170163,A* + TD3,meta,A* + SAC-UPO-TTC,timeout
170166,A* + TD3,meta,A* + SAC-UPO-TTC,colision_estatica
170167,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170168,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170169,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170175,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170177,A* + TD3,meta,A* + SAC-UPO-TTC,colision_estatica
170181,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170182,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170184,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170186,A* + TD3,colision_dinamica,A* + SAC-UPO-TTC,meta
170192,A* + TD3,meta,A* + SAC-UPO-TTC,timeout
170194,A* + TD3,meta,A* + SAC-UPO-TTC,colision_dinamica
170006,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_dinamica
170014,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170016,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170017,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170031,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170039,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170046,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170049,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_dinamica
170058,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170059,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170063,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_dinamica
170064,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170074,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170075,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170081,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170089,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170102,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170104,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170114,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170118,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170133,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170136,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170137,A* + SAC-R,timeout,A* + SAC-PO-TTC,meta
170142,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170147,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170148,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_dinamica
170160,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170167,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170168,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170176,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170179,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170181,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170182,A* + SAC-R,meta,A* + SAC-PO-TTC,timeout
170184,A* + SAC-R,meta,A* + SAC-PO-TTC,colision_estatica
170186,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170192,A* + SAC-R,timeout,A* + SAC-PO-TTC,meta
170198,A* + SAC-R,colision_dinamica,A* + SAC-PO-TTC,meta
170006,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170012,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170013,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_estatica
170016,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_estatica
170018,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_estatica
170020,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170021,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170029,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170032,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_estatica
170033,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170038,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170046,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170050,A* + SAC-R,meta,A* + SAC-UPO-TTC,fuera_mapa
170052,A* + SAC-R,timeout,A* + SAC-UPO-TTC,meta
170058,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170059,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_estatica
170061,A* + SAC-R,meta,A* + SAC-UPO-TTC,timeout
170064,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170071,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170072,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170073,A* + SAC-R,meta,A* + SAC-UPO-TTC,fuera_mapa
170075,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170080,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170087,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_estatica
170089,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170093,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170097,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170098,A* + SAC-R,timeout,A* + SAC-UPO-TTC,meta
170099,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170103,A* + SAC-R,colision_estatica,A* + SAC-UPO-TTC,meta
170104,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170111,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170112,A* + SAC-R,meta,A* + SAC-UPO-TTC,fuera_mapa
170125,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_estatica
170130,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170132,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170133,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170137,A* + SAC-R,timeout,A* + SAC-UPO-TTC,meta
170141,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170142,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170149,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170154,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170157,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170162,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170163,A* + SAC-R,meta,A* + SAC-UPO-TTC,timeout
170166,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_estatica
170168,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170170,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170173,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170174,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170177,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_estatica
170182,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170183,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170184,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170185,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170186,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170194,A* + SAC-R,meta,A* + SAC-UPO-TTC,colision_dinamica
170198,A* + SAC-R,colision_dinamica,A* + SAC-UPO-TTC,meta
170012,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170013,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_estatica
170014,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170017,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170018,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_estatica
170020,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170021,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170029,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170031,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_estatica
170032,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_estatica
170033,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170038,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170039,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_estatica
170049,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170050,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,fuera_mapa
170052,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170061,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,timeout
170063,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170071,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170072,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170073,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,fuera_mapa
170074,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170080,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170081,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170087,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_estatica
170093,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170097,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170098,A* + SAC-PO-TTC,timeout,A* + SAC-UPO-TTC,meta
170099,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170102,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170103,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170111,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170112,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,fuera_mapa
170114,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,fuera_mapa
170118,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170125,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_estatica
170130,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170132,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170136,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170141,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170147,A* + SAC-PO-TTC,colision_estatica,A* + SAC-UPO-TTC,meta
170148,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170149,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170154,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170157,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170160,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170162,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170163,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,timeout
170166,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_estatica
170167,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170170,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170173,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170174,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170176,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,timeout
170177,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_estatica
170179,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170181,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170183,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
170185,A* + SAC-PO-TTC,colision_dinamica,A* + SAC-UPO-TTC,meta
170192,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,timeout
170194,A* + SAC-PO-TTC,meta,A* + SAC-UPO-TTC,colision_dinamica
