numero_evaluacion,semilla,resultado,exito,colision_estatica,colision_dinamica,fuera_mapa,timeout,pasos_ejecutados,tiempo_navegacion,recompensa_acumulada,longitud_recorrida,distancia_final_meta,eficiencia_navegacion,error_medio_ruta,error_rmse_ruta,error_maximo_ruta,clearance_estatico_minimo,clearance_dinamico_minimo,clearance_total_minimo,clearance_total_promedio,variacion_total_v,variacion_total_omega,esfuerzo_control
1,132000,meta,1,0,0,0,0,272,27.200000000000003,219.13966286091647,10.063821441732083,0.4925438693388955,0.8677347729149966,0.35432271635586066,0.49322506448893083,1.072563525936362,0.8384266031510158,1.1116970747678672,0.8384266031510158,1.467683260987396,18.773999543491485,67.29606350958346,12.621575482439614
2,132001,meta,1,0,0,0,0,257,25.700000000000003,384.80434659647653,10.51388440892081,0.4943103902256184,1.0410481060683459,0.12840743192894272,0.15940448678208075,0.2831513609701615,0.41662482868420725,1.3997712350278229,0.41662482868420725,1.2825562445765721,12.787896011276258,62.22330210693181,10.041334437991214
3,132002,meta,1,0,0,0,0,271,27.1,524.4490935140557,15.800787621997614,0.49965160460857494,1.047202071975363,0.2348567808411091,0.2633648238826656,0.4542950173761351,0.6618392759040955,1.1682024506994935,0.6618392759040955,1.1375596416501856,15.940583489714104,68.89978451835923,15.199748515072223
4,132003,colision_estatica,0,1,0,0,0,177,17.7,4.885147030941141,7.6587779637682845,7.348202143595721,nan,0.23074722095363628,0.29771284569610446,0.5894583109667018,-0.01688468474586846,1.5402518576033573,-0.01688468474586846,0.7320163253414387,14.689624320901931,45.28016854654997,7.217726691118291
5,132004,meta,1,0,0,0,0,208,20.8,317.6405929017973,10.248641074296822,0.4944343523953019,1.0873764691107848,0.13902793580726946,0.15927443722360496,0.4418526367201076,0.37588247484005866,1.090009648772137,0.37588247484005866,1.05279433969965,13.622155688252011,43.724619352258735,10.321675824598527
6,132005,meta,1,0,0,0,0,221,22.1,300.89724430420614,7.967999846853725,0.4940532068878736,1.0735736099906756,0.0986904288301417,0.12306018763618717,0.26570235548502197,0.4464168823072563,1.568693427330449,0.4464168823072563,0.7551338400019421,12.255323607650453,56.529387609846886,7.51164394619299
7,132006,meta,1,0,0,0,0,206,20.6,354.57262071865387,11.259722327178503,0.4994532687759683,1.0732599667798675,0.16264412106730716,0.1854820227654666,0.36493222810687875,0.3630718196874546,1.4442739830589513,0.3630718196874546,0.7673961275384936,13.548186414025626,56.070739454776046,10.514451862130109
8,132007,meta,1,0,0,0,0,243,24.3,384.3762518043651,13.835334010372039,0.4972127106152485,1.085330363232661,0.19901779456780272,0.24315494192668918,0.4628703443742845,0.12663765946516936,1.0377869228259824,0.12663765946516936,1.020063515181651,16.960645418331175,63.01465907618403,13.066163055832977
9,132008,meta,1,0,0,0,0,312,31.200000000000003,352.5645040162785,15.720250738981838,0.49941814445143284,1.065016887497803,0.26968155859582693,0.31323582260897564,0.6755896208971554,0.23925838164793234,0.9339869542676837,0.23925838164793234,0.8003448523553264,23.696400284590084,87.05155173540115,15.328767716809274
10,132009,meta,1,0,0,0,0,210,21.0,346.88986576228444,10.357421913835973,0.4954534652925842,1.0268814638231623,0.16866423246522708,0.2240364647677956,0.5398693560007768,0.6261972810213418,1.1802977924954874,0.6261972810213418,1.3906917086857877,16.450601222288626,54.726153605803844,10.548126238065514
11,132010,meta,1,0,0,0,0,218,21.8,354.13069021646794,11.334383041499473,0.49866990018186214,1.0591618734162365,0.12193554250245589,0.16511527527173586,0.4328088658864182,0.2953944940225307,1.521421598610302,0.2953944940225307,0.8632487156033154,13.263095275203778,53.587171667185615,11.0780410030453
12,132011,meta,1,0,0,0,0,185,18.5,274.01271839704316,9.59491827690494,0.49769835655419487,1.0826137372642775,0.18934558272030158,0.22865544414124067,0.5410397020836752,0.36354733940783635,1.2525169665999,0.36354733940783635,0.806287771301438,13.613328415358955,45.27371444962918,10.008113053270122
13,132012,meta,1,0,0,0,0,225,22.5,-75.34036608808144,10.886279621526697,0.4958211360653176,1.0558038942908443,0.1714352536847815,0.20482367006568977,0.579519439300123,0.3544733540049031,0.043840183963880675,0.043840183963880675,0.9676896909388201,12.975090586360942,54.59043280482292,10.277603810421297
14,132013,colision_estatica,0,1,0,0,0,262,26.200000000000003,-431.6112678151525,2.157920290173774,10.91437134700801,nan,0.5182843201160541,0.5477952454143444,0.8684107026877976,-0.012994022842452657,0.4075052887089633,-0.012994022842452657,0.5386882565870488,6.32113324329257,60.390378413652066,1.2992363110665544
15,132014,colision_dinamica,0,0,1,0,0,153,15.3,-594.7613527552785,3.0694833417192298,4.712461575591579,nan,0.364045588520039,0.3793468393327398,0.4993625785127829,0.549118325633278,-0.01599499991252873,-0.01599499991252873,0.7457153963867527,12.198352169990539,37.274351474642756,3.576933376624675
16,132015,meta,1,0,0,0,0,379,37.9,383.27822970992486,23.04808742594841,0.49728603000696836,1.0054763964308289,0.1946844621560716,0.2554231971144304,0.6402640585178357,0.12453623546821313,0.743069304450781,0.12453623546821313,0.6553075274783742,23.864865801967056,91.67506472505629,26.537446673404403
17,132016,colision_estatica,0,1,0,0,0,35,3.5,-199.04761571863918,0.42719486961083464,7.0157790785184995,nan,0.08079978302667816,0.1296428822151318,0.3779002981415378,-0.025473024229816288,0.7138828891077237,-0.025473024229816288,0.265380081449629,2.207230961322784,8.208648589253427,1.1855085322409618
18,132017,meta,1,0,0,0,0,272,27.200000000000003,372.3243687700613,15.297479027013338,0.4966718704176239,0.9841192500830799,0.31068477766382807,0.3897406176301395,0.841979600733109,0.340047266109304,0.94062423303026,0.340047266109304,0.8752279945835719,22.188561681753946,69.95626060692592,14.807072392640535
19,132018,colision_estatica,0,1,0,0,0,241,24.1,-359.42938357825835,7.548938572749346,5.671880023444362,nan,0.33600115989829976,0.4495433920422064,1.3929757561916134,-0.005547327502895549,0.14793642118531924,-0.005547327502895549,1.1426386754175268,17.79958748500794,63.07863591011846,8.26960066726375
20,132019,meta,1,0,0,0,0,192,19.200000000000003,279.23150246954253,8.69446386634459,0.4944773273490803,1.094022187381373,0.0994531726776161,0.11886251868091159,0.3310999570655113,0.22673309105455097,1.0029982703420002,0.22673309105455097,0.9694638350971356,12.100274942328994,53.076822693273414,8.51142018876376
21,132020,meta,1,0,0,0,0,216,21.6,88.17044310811637,9.091900828305342,0.49505331973323846,0.8401376451725329,0.25868042782667877,0.40101824774143946,0.8552346814037828,0.5599344137732911,0.5498264849705881,0.5498264849705881,1.0876394929950064,12.675704990412356,50.34986987896263,11.379700277576283
22,132021,colision_estatica,0,1,0,0,0,222,22.200000000000003,-247.53187299822588,1.619057909516572,7.139505022028109,nan,0.18903928986818058,0.20734143949803105,0.5371860939512576,-0.02597444752788619,2.160465725106232,-0.02597444752788619,0.518204800211206,5.1161492366343735,48.68856872527394,1.2837927543204228
23,132022,meta,1,0,0,0,0,215,21.5,277.59320734132837,9.068434516696914,0.49485493632259037,1.1037416565970235,0.19441705497911907,0.21168435775550332,0.4127845296784719,0.33113570677615345,1.0918767912617917,0.33113570677615345,1.1136476498012686,9.429483349695126,55.58874465227126,11.023958360620107
24,132023,meta,1,0,0,0,0,242,24.200000000000003,335.4915218604428,12.839292956205997,0.4991111252354022,1.024655820722879,0.2553767249022275,0.33016880859126535,0.7027916514832819,0.3366884393985531,1.3262853337573215,0.3366884393985531,1.0603713877601755,13.100524211219524,63.16756778191775,15.119113218510746
25,132024,meta,1,0,0,0,0,168,16.8,224.84684026417187,7.474281388440304,0.49782337032478635,1.0956417937903704,0.13187080444412794,0.1587656494587832,0.2674345478214484,0.17410634078769938,0.9742888829887392,0.17410634078769938,0.954066489297026,5.79598956575056,39.3054530357942,8.978635068206515
26,132025,meta,1,0,0,0,0,247,24.700000000000003,378.45588823575196,12.563392479767337,0.49331349397694335,1.0628316004033609,0.09181403476256263,0.1159002917953322,0.268483449468591,0.17106780845233593,1.1265470823824055,0.17106780845233593,0.8416104233403032,17.76206603974677,60.010991895478206,11.501897332811724
27,132026,meta,1,0,0,0,0,218,21.8,281.526416582556,8.382652613060992,0.49793412932356845,1.0631570638925945,0.11262673066879664,0.15598990713207253,0.3973068801920216,0.16261416910537763,1.027642538187557,0.16261416910537763,1.2920087491077965,10.80495694259939,54.54600671366788,8.003083709774733
28,132027,meta,1,0,0,0,0,250,25.0,366.8368622142441,10.944352812771319,0.4979217458131651,1.029591186308418,0.13310482347363295,0.1668677723096777,0.37205396184801653,0.4951249796711722,1.3112550433338108,0.4951249796711722,1.0332277235723366,11.52037425223624,69.09878475982696,11.489800905284861
29,132028,meta,1,0,0,0,0,247,24.700000000000003,441.8768668977913,13.088340734361974,0.4935225928168327,1.0889764060538343,0.14066451994916707,0.17704355127142196,0.4492853372814194,0.5053872327222063,0.9744010573417552,0.5053872327222063,1.3157497727535794,15.136308729068304,59.10524137099273,11.847090201598855
30,132029,meta,1,0,0,0,0,220,22.0,423.97143520067146,11.77287794658787,0.4986742880541293,1.0621442201298192,0.13885242682837506,0.17571185431571212,0.4820684485146249,0.5085313230399932,1.3021378421682934,0.5085313230399932,1.2996360316715108,10.511299317101912,55.12064370326698,11.890342046854736
31,132030,colision_dinamica,0,0,1,0,0,195,19.5,-434.69571770652914,9.276705137014673,11.679593209021805,nan,0.33970571238463043,0.3984289321699884,0.6667721380104954,0.3139005560370003,-0.01604443480680995,-0.01604443480680995,0.7486836937661852,12.961094929062527,44.1611051062122,8.583931486051545
32,132031,meta,1,0,0,0,0,214,21.400000000000002,409.1135590397402,12.001208265071343,0.4946562215974895,1.0546432848495166,0.12701270403143985,0.1526267290699271,0.3176568364716421,0.2978432558727141,1.2813032522879588,0.2978432558727141,1.3467495490245793,12.245021849064507,50.49929611478,11.876371980318797
33,132032,meta,1,0,0,0,0,312,31.200000000000003,473.6510358562217,17.054489042802597,0.49570775752414564,1.0773986859270872,0.2532205227148263,0.2865801603177442,0.5130322873975747,0.01745311293318791,0.8257748013177042,0.01745311293318791,0.947986801928135,22.312992143523118,77.7354402527213,15.780095015063015
34,132033,meta,1,0,0,0,0,159,15.9,217.80783830898875,6.988686652766402,0.49860063275667216,1.112465810288779,0.20991539804307086,0.23451509320610603,0.38667086912124066,0.4759507429331794,0.8567373506403326,0.4759507429331794,1.2469506519318254,11.598751116736075,38.21590921394527,6.270501015562566
35,132034,meta,1,0,0,0,0,229,22.900000000000002,151.03965589533732,14.81128734793514,0.49675245986654154,0.904341131479631,0.3506306689616398,0.4805697549855356,0.949284800433964,0.3874453480344101,0.31270561017954285,0.31270561017954285,1.0167769994567744,12.499698789256964,45.8725466475822,18.873300584491908
36,132035,meta,1,0,0,0,0,157,15.700000000000001,-346.7645400216991,7.3498543370605764,0.49751957331770746,1.0574532782773303,0.4153255659786125,0.4983087572286533,0.7699132916459739,0.22215049612272475,0.10137346235680567,0.10137346235680567,0.4759015681096405,11.371482444634129,43.648918787203726,7.999556794710393
37,132036,colision_dinamica,0,0,1,0,0,160,16.0,-440.9844723663979,2.6130781809016614,5.1916485793416856,nan,0.29532211549453846,0.3375815112157183,0.5625401481114789,0.909169344152993,-0.06490965027244494,-0.06490965027244494,0.927056979272934,8.549595206975937,37.82583570480345,2.6991504600487
38,132037,meta,1,0,0,0,0,263,26.3,107.88357773844854,10.356692338745226,0.4951795434900216,0.9715823678908978,0.3477683027038289,0.47316388743335674,0.8756118434180321,0.3515721993146692,0.8513051504205325,0.3515721993146692,0.8085767817126676,14.104095167690604,67.28176957927644,13.534179508772155
39,132038,meta,1,0,0,0,0,285,28.5,347.6537534693951,13.314725070419271,0.49712426487016215,1.0553173370161744,0.24978185011862533,0.2814907113609519,0.4766679810687111,0.12969400818527932,1.1329366564053183,0.12969400818527932,0.8209106238965512,18.479125994062784,83.72032022178172,14.187076486627191
40,132039,meta,1,0,0,0,0,166,16.6,244.18126753897036,7.992265276194181,0.4983919701370759,1.0381762550873528,0.28265843847950156,0.3691483058453276,0.767675258009247,0.5070325109353382,1.0879686501373333,0.5070325109353382,0.9805557904696182,11.773721400414184,44.29080873206257,8.96369659520912
41,132040,meta,1,0,0,0,0,195,19.5,327.5043273096338,8.636526174106145,0.49836038943589483,1.0625254271859577,0.1693419701553491,0.2197619884520327,0.4363994942220266,1.1653031947959507,1.3564976280318426,1.1653031947959507,1.6986287242087719,14.868845776907936,50.06346377423033,8.531249928801296
42,132041,colision_estatica,0,1,0,0,0,70,7.0,-54.64030125597897,3.544384451304909,9.069136725563972,nan,0.24218688913200187,0.2728845754838477,0.3877275422107738,-0.0019271825541290477,2.8072936851506887,-0.0019271825541290477,0.47644867213619363,7.6250660657882685,20.068371035158634,3.1787918046424797
43,132042,meta,1,0,0,0,0,268,26.8,422.54152509812826,14.740430748203064,0.4971761338094695,1.0592996650713542,0.16573628196006934,0.2123682553922174,0.4108112141511473,0.2650204044670621,1.195217579959058,0.2650204044670621,0.6658537177462863,16.696973266467577,71.90288429129868,14.8392661826485
44,132043,colision_estatica,0,1,0,0,0,177,17.7,-191.91506968169443,4.544597632019876,5.638873499448284,nan,0.3841066215941921,0.49838041245289705,0.7793554039790689,-0.009133016194732613,1.9697276103740888,-0.009133016194732613,0.3747059600212458,12.347059696353973,37.02800411470234,3.2102941159751888
45,132044,meta,1,0,0,0,0,270,27.0,193.35209350935025,11.361801263163786,0.4973448543410891,1.0296545506922885,0.36155071504136843,0.46497480477813685,1.0546804603135058,0.38040710415287615,0.557923013791501,0.38040710415287615,1.2195893777925668,16.895439413480975,70.5722358698491,11.362387406180048
46,132045,meta,1,0,0,0,0,196,19.6,282.6725599432866,7.770424185390511,0.4994217718973676,1.0932365400584678,0.13302086996730908,0.16102618739545665,0.41681452200860347,0.49942189757128386,1.7036731409553059,0.49942189757128386,1.0424310590919412,11.225766699144637,54.008669974748045,7.568601152192844
47,132046,colision_dinamica,0,0,1,0,0,171,17.1,-214.23919258336042,8.081625180494733,5.9056834764355095,nan,0.16647938086471054,0.23701294023753416,0.5631013608264999,0.4475404309006914,-0.0042330891090202605,-0.0042330891090202605,0.9227106458555431,14.961380571871995,44.34672167934477,7.170899404479437
48,132047,meta,1,0,0,0,0,193,19.3,224.73603131857817,11.544756534982572,0.4981694452264792,0.9057821193390441,0.5376047923496541,0.7969486418578088,1.5838995877750677,0.2634545046635962,1.036045798503848,0.2634545046635962,0.8907567606650412,12.748707488172602,52.6772387875244,13.108756715182711
49,132048,meta,1,0,0,0,0,167,16.7,269.8887038732562,7.185957098115997,0.49761139555396644,1.0563035808749723,0.1913505718444077,0.23932061289310555,0.50277724929679,0.4652207696724555,1.2918990063943043,0.4652207696724555,1.2270246690722655,13.601484264343135,44.3316891387105,6.784619340001932
