numero_evaluacion,semilla,resultado,exito,colision_estatica,colision_dinamica,fuera_mapa,timeout,pasos_ejecutados,tiempo_navegacion,recompensa_acumulada,longitud_recorrida,distancia_final_meta,eficiencia_navegacion,error_medio_ruta,error_rmse_ruta,error_maximo_ruta,clearance_estatico_minimo,clearance_dinamico_minimo,clearance_total_minimo,clearance_total_promedio,variacion_total_v,variacion_total_omega,esfuerzo_control
50,132049,meta,1,0,0,0,0,277,27.700000000000003,136.51428800991863,14.668511515099272,0.49907197125558156,1.0842418799228704,0.12125120490835331,0.14766643067924595,0.4303099922498639,0.1916728738568828,0.10677708340085557,0.10677708340085557,0.931510372421689,19.023818420618333,73.55036352612079,14.905880161827717
51,132050,meta,1,0,0,0,0,288,28.8,499.17560750245116,14.994877883364401,0.4996461369885418,1.0549130209776958,0.24248702371385616,0.27821502644101537,0.5762337750284079,0.7018463009700066,1.5167627049096892,0.7018463009700066,1.3230983915434482,15.443711936473846,74.36318764840252,14.584767828862576
52,132051,meta,1,0,0,0,0,216,21.6,326.1823124742282,11.651233729105064,0.4964208922159638,1.008121432295074,0.14317411078208725,0.2039509265101035,0.46971250216171967,0.13623433253329886,0.8940382917893612,0.13623433253329886,1.086092044588967,15.547777270686865,61.02548688948154,12.72886853512755
53,132052,meta,1,0,0,0,0,227,22.700000000000003,363.70523434815794,11.358309421688338,0.4996080179522658,1.0639383114816419,0.18441720929310118,0.226575422488505,0.5696505963383327,0.37120281312253645,1.5383334228651107,0.37120281312253645,0.9393551855636532,13.055366133989452,56.640311305969945,10.345259077571136
54,132053,meta,1,0,0,0,0,198,19.8,266.2239818976295,7.806968498121261,0.4960998895955783,1.1034827122059743,0.17666216946393667,0.22328611098163223,0.4766917110496385,0.29266925488964335,1.9280389593982514,0.29266925488964335,0.7938507630440235,15.136372636966716,56.86921744849532,6.352876415286367
55,132054,meta,1,0,0,0,0,222,22.200000000000003,253.00458283529719,8.94598174907507,0.49764337323340196,1.050211630351294,0.10788015130533435,0.15871896795892998,0.4401443231388613,0.7848556768611387,0.8649588350717893,0.7848556768611387,1.2242080371940633,12.114919972563172,62.50010528322308,9.381545986160656
56,132055,meta,1,0,0,0,0,169,16.900000000000002,262.09547890834,7.371273239399159,0.49907195410234617,1.0658290089697164,0.27119444566331014,0.3474057584736369,0.6202350085167474,0.5967056202823414,1.1045460017558484,0.5967056202823414,1.1423561607627462,15.47872934878999,41.17580721173435,7.747225264972224
57,132056,meta,1,0,0,0,0,202,20.200000000000003,153.89438795450252,7.047989330148843,0.4980440639730848,1.114633185140189,0.09821427581322884,0.16732350666353196,0.5850286390843707,0.5020393216331673,0.8056930952540694,0.5020393216331673,0.9834549048383705,6.966571663869482,50.39708662293851,7.819728653469994
58,132057,colision_dinamica,0,0,1,0,0,213,21.3,-378.929513849685,8.114457530279754,4.106331226452912,nan,0.23676131566400727,0.32634996844606906,0.6224758885949147,0.33481301900730887,-0.028255154454377318,-0.028255154454377318,0.5475077442152034,16.710388160683213,65.2734765856294,9.351910401430777
59,132058,meta,1,0,0,0,0,212,21.200000000000003,337.73928512892945,11.282100972862107,0.49476121823067226,1.043120872739971,0.22362897694936854,0.30724377568969563,0.5584759110701931,0.33679520890401304,1.5366481771845835,0.33679520890401304,0.7249896982977654,12.750816762843472,51.122599350847295,11.65500775057135
60,132059,meta,1,0,0,0,0,214,21.400000000000002,275.89765990876356,11.087229677359387,0.4953973186969401,0.988063464944859,0.30186673587891216,0.3455537341563227,0.6370997830301626,0.019805671593688123,1.523927518195709,0.019805671593688123,1.217302195123204,15.67835431658898,53.40681782960891,12.561541914827053
61,132060,timeout,0,0,0,0,1,400,40.0,-733.0555359127525,9.295509688994066,1.6333176416504793,nan,0.2737667916420629,0.31440122007988525,0.5454271934396226,0.0462090027494968,0.01014952306484801,0.01014952306484801,0.6480613986605502,27.837579592317336,109.88509871000423,8.814094088933329
62,132061,meta,1,0,0,0,0,202,20.200000000000003,345.8398081656386,10.009294126129431,0.49443955087139013,1.0395603517133274,0.16697395266898535,0.19919867565270769,0.37486961279772224,0.4219475422807547,1.466353448072977,0.4219475422807547,1.019416043147705,18.374356767003004,55.86575127094983,9.105356935950418
63,132062,meta,1,0,0,0,0,201,20.1,79.57198434816122,9.281448205509259,0.49924200878617253,0.8588667428346031,0.23219360654209745,0.315793948333083,0.7504026279857086,0.18519520281339752,0.645163241964219,0.18519520281339752,0.9696570490245645,16.139218628774053,48.05456470455974,11.625303285980682
64,132063,meta,1,0,0,0,0,307,30.700000000000003,446.98466676893975,14.97170525385799,0.4974197386793889,1.0572107569830727,0.26164807396073636,0.3112724528932277,0.6126664514443576,0.33594573715541964,1.2373015741066657,0.33594573715541964,1.1709273085336096,18.943575196321433,81.15096292756498,14.059138296437652
65,132064,meta,1,0,0,0,0,177,17.7,258.9659730467875,7.72935828292493,0.49923322760550104,1.0622765122798445,0.3023654391671875,0.35590101403336605,0.5637647442505251,0.8083585656063533,1.2051481835424336,0.8083585656063533,1.282590505766655,12.89264048133886,44.82791565991938,7.720179272361975
66,132065,meta,1,0,0,0,0,300,30.0,477.2999794742224,14.65130693316446,0.49843408873324146,1.0345530625454966,0.11692141965021512,0.17276060980055136,0.43813021294412025,0.3604468555647642,2.702807447917319,0.3604468555647642,1.168170495043002,9.319009883154617,58.00413829131284,14.5682732291721
67,132066,meta,1,0,0,0,0,220,22.0,317.9660034645012,11.073781164353877,0.4955525291496676,1.008698048773416,0.27085141184394274,0.40994114533672604,0.8841331064971638,0.031239198905498866,1.2183430502102284,0.031239198905498866,1.3231863583285395,11.135183737602516,59.462630098313085,12.141278703618543
68,132067,colision_estatica,0,1,0,0,0,106,10.600000000000001,-138.8879348112019,2.0025756741789773,9.741547321485204,nan,0.43074654669726853,0.5056290202041991,0.8797346372012796,-0.010908490419553218,2.0726854951062177,-0.010908490419553218,0.6005488951680051,5.990262332186102,22.595318858139215,1.2430430788445257
69,132068,colision_estatica,0,1,0,0,0,323,32.300000000000004,36.8794211227836,13.105286867896853,0.8421168511995069,nan,0.2742209357282613,0.3278663362960051,0.6534281541553195,-0.01509194699033567,1.55628463421806,-0.01509194699033567,0.6452269816020126,16.762448121312794,75.8153445391683,13.594629048093342
70,132069,meta,1,0,0,0,0,261,26.1,136.40858418112208,7.732365509703837,0.4944920496411693,1.097880358437105,0.11441659744770186,0.13874539843035044,0.32776154873187746,0.9614228583405001,0.6820239288154981,0.6820239288154981,1.22194565295046,10.20698762167697,70.84076039614155,8.78467431933237
71,132070,meta,1,0,0,0,0,177,17.7,249.6764975351029,8.656587613634084,0.4994271549978074,1.0744732268038375,0.21662848616780658,0.2693874373067057,0.6030290789706285,0.2569934704827699,1.3563174215109743,0.2569934704827699,0.8199921699515044,16.689160756834617,53.42139700464904,7.548738352076886
72,132071,meta,1,0,0,0,0,238,23.8,235.4645812407379,10.3610485437836,0.4991022870388643,1.050224819151529,0.1858313310604484,0.22176159825417713,0.42277430763546686,0.4435171787794695,0.8452405341762688,0.4435171787794695,0.9931295084019572,14.486756202386427,65.96741326274349,11.063256847435445
73,132072,meta,1,0,0,0,0,177,17.7,141.38249151717505,8.690174041802551,0.4974016936007636,1.1057083957952258,0.09951864691034423,0.12706607203468154,0.334087620716711,0.3336822247542852,0.3357266723991753,0.3336822247542852,0.7567729319776774,12.366004936110828,51.0606234960258,8.25222182609403
74,132073,meta,1,0,0,0,0,297,29.700000000000003,495.2959750096995,16.694303338682293,0.494796074841273,1.0641534240010153,0.17225449512606206,0.21191470398487294,0.5658700273389613,0.02656015888145441,0.9525901348820174,0.02656015888145441,1.0819721219006995,21.685169485996862,75.50871955808252,15.213042933419931
75,132074,meta,1,0,0,0,0,265,26.5,177.44605202542496,9.604502656552318,0.4946948106142475,1.0678975770971044,0.14999776858934274,0.1682321160188221,0.38533595914422314,0.28252767084102115,0.5581673956428697,0.28252767084102115,1.2607184053966867,12.64821460204281,70.71185383088886,11.19542884164625
76,132075,meta,1,0,0,0,0,200,20.0,134.6941312984436,9.949927223713843,0.49407005050733044,1.0350977031821684,0.20180490173796617,0.2612995487501152,0.640884555796742,0.35259036166217894,0.6545578936750431,0.35259036166217894,0.9718981498030818,10.936440828315412,54.44659381434322,11.068092376673246
77,132076,meta,1,0,0,0,0,247,24.700000000000003,214.29746905253523,12.899727035367237,0.4942388807574658,0.8269192871150691,0.502652865731009,0.7245155250405894,1.6906797906202895,0.440985494588202,0.5917627006893705,0.440985494588202,1.1440231605777895,18.088793307130338,57.42545058839022,14.891633302580255
78,132077,meta,1,0,0,0,0,195,19.5,341.74837250027156,9.299011933090874,0.49481934889774326,1.063442836737572,0.20955579100908706,0.2583083286626794,0.4308123653717977,0.5574674998212859,1.7768640619326894,0.5574674998212859,1.0607878915333169,12.766897570737218,46.676977840811006,9.123012000129558
79,132078,colision_dinamica,0,0,1,0,0,193,19.3,-375.3585545704563,7.01739735640546,3.6618980933679564,nan,0.23519076787681525,0.32585013109474403,0.6672135724277943,0.2159272941686281,-0.0001835771605214198,-0.0001835771605214198,0.5708659458027076,17.104117402294648,54.62829025394748,6.326593236204396
80,132079,colision_dinamica,0,0,1,0,0,134,13.4,-417.15878518483646,1.71423446455389,11.082182946741728,nan,0.2826355839865466,0.3314144518140408,0.6093826470081147,0.4986079857373792,-0.027346924557807628,-0.027346924557807628,0.6416781977298172,6.938867258839309,40.61458117812872,1.7985297543152172
81,132080,meta,1,0,0,0,0,186,18.6,276.3919101192898,8.0758459720629,0.4927753538332593,1.0394857988599437,0.12731731446019054,0.14091867804150063,0.2314627014175361,0.23581637586232318,1.5599684652104626,0.23581637586232318,1.1223504298543567,15.223834059078438,47.36770865991711,7.666240842820412
82,132081,meta,1,0,0,0,0,119,11.9,339.1455208966389,8.826283825580846,0.4987569234568983,1.0663980761168352,0.23469432579836946,0.29787999297197854,0.6469887079968397,0.5088314500439135,2.3971546400200845,0.5088314500439135,0.8539204960099346,3.028432514249563,20.236121971718962,8.659261537234372
83,132082,meta,1,0,0,0,0,266,26.6,341.5124198129347,11.896283102764153,0.4996785172257246,1.0528548880163695,0.17111349768230974,0.22559247992500245,0.5561037576531831,0.32202877890870096,1.1770572468473306,0.32202877890870096,0.8673577651336994,15.956536168816964,67.88261519772931,11.653057947275142
84,132083,meta,1,0,0,0,0,214,21.400000000000002,296.073818042196,9.097377702035923,0.49481299073295065,1.0930982540106413,0.09533469735414579,0.13033820976912888,0.30256399043036686,0.31202083754413856,1.218706534351878,0.31202083754413856,0.9029481701401026,7.474785484332384,52.519206117466084,9.539036199175468
85,132084,meta,1,0,0,0,0,268,26.8,502.6280837737644,15.855762123498433,0.49300830663606304,1.0673237782983085,0.14759426415578808,0.17942072844008664,0.4081934225879741,0.3221970780694462,1.4706604983301648,0.3221970780694462,1.0829080264111401,15.20112123660867,71.6351506665349,16.6174205213643
86,132085,meta,1,0,0,0,0,219,21.900000000000002,312.84082749814536,10.200514953921596,0.49893309630621185,1.058597142399812,0.14944405455484636,0.18133114499536324,0.41827897233739364,0.3019647203164735,0.9189039241996998,0.3019647203164735,1.0884335613974403,13.554662542858344,56.65570442974567,10.204186208566625
87,132086,meta,1,0,0,0,0,213,21.3,389.8143251222216,10.785903423720871,0.4983957896758927,1.0613587488050733,0.0963264311953645,0.13528697119123617,0.4143436832044674,0.5021517054153758,1.3036367137954843,0.5021517054153758,0.8833619862479366,9.369740134156705,53.17130607254803,11.258975285664622
88,132087,meta,1,0,0,0,0,355,35.5,297.2542094049342,13.048620774444029,0.49814551365393517,1.0028393648683294,0.2476278362881209,0.3373568502485057,0.9099298199649439,0.33830505884048734,0.8457452356947777,0.33830505884048734,1.0134501610599227,31.011981864027796,97.4540368899703,12.062920230960295
89,132088,meta,1,0,0,0,0,199,19.900000000000002,224.49825499989555,8.547523593774919,0.4959567634467734,1.0938845908799322,0.13904558155633323,0.18481525515318437,0.4004216889346627,0.04700138812217097,0.7307237353644341,0.04700138812217097,1.05244486715236,14.19565113320354,54.14336851537227,7.785330536900654
90,132089,meta,1,0,0,0,0,188,18.8,331.4182463685976,8.996729205338687,0.4996830537624302,1.0670193436565019,0.1202596757793622,0.14784104933919126,0.3438184853911519,0.4763741756105617,1.2303430716158366,0.4763741756105617,1.0879228807044936,13.901589878807844,49.73178869672118,7.97174331523536
91,132090,meta,1,0,0,0,0,182,18.2,196.43801672350813,7.823325886311235,0.4925349455205518,1.0150524744350151,0.258499743286805,0.34730922468760705,0.7644776744601249,0.2874136133526569,1.0378816749617497,0.2874136133526569,1.0466180200440771,12.659074018051228,49.12086835429073,9.708018835012593
92,132091,colision_dinamica,0,0,1,0,0,107,10.700000000000001,-773.6636039799816,6.644743572008912,3.5365325494632547,nan,0.6711098686003588,0.8398242475807096,1.6104148546819743,0.9328513100132064,-0.08240301371212444,-0.08240301371212444,0.45567777100778245,13.938302921131253,29.60099647194147,7.330986805214919
93,132092,colision_dinamica,0,0,1,0,0,116,11.600000000000001,-472.9034933098269,1.672258033896215,9.092987118041409,nan,0.360108492419141,0.42444614923391044,0.641039080121535,0.3659026656705716,-0.006375339123481871,-0.006375339123481871,0.6875649866514002,8.327422496676443,31.029402761161325,1.6717873904548552
94,132093,meta,1,0,0,0,0,231,23.1,326.2671978481515,11.37408303729783,0.492941435016271,1.0791166386638675,0.2206737467490135,0.26187673708475495,0.6087798136068194,0.32272203230222507,1.0956350464364089,0.32272203230222507,0.8913237126653796,16.610502468314625,63.072162799909705,11.116601896350517
95,132094,meta,1,0,0,0,0,197,19.700000000000003,205.20755916653485,8.819624382237615,0.4953471230229039,1.086519289648545,0.10666218512175356,0.1400899460703466,0.40876198160510224,0.4273513289390569,0.8514172133766981,0.4273513289390569,0.9062462204693896,11.316035948497767,50.52846947982907,9.455849915402714
96,132095,meta,1,0,0,0,0,223,22.3,394.9714129205423,12.664159283962492,0.49205567219397595,1.060101142358462,0.12108481316264953,0.17684802730789903,0.5341492815954778,0.3228890590031137,1.2965039866204453,0.3228890590031137,1.0622940051298237,10.903127955035258,61.5423181373626,13.43001221536374
97,132096,meta,1,0,0,0,0,350,35.0,391.31619059596153,13.883381353457851,0.4936376983279471,1.0201374625849344,0.22986529391810917,0.25239662634600213,0.5184031983947794,0.4387455233094203,1.0047177008605743,0.4387455233094203,1.0120054548616684,17.21724790163517,101.04072029460221,14.578173443143818
98,132097,meta,1,0,0,0,0,201,20.1,237.44917198444404,11.167735603793329,0.4994864041973057,1.0653651012363459,0.12096572382558203,0.1504438274185901,0.28291754393995383,0.4783734016661587,0.5053731103629272,0.4783734016661587,1.205123927341571,16.39323965144547,54.06286980882287,11.515703741558427
99,132098,meta,1,0,0,0,0,324,32.4,319.321525982887,15.779899368656991,0.4990978424274767,1.0045703679435782,0.2592304462467875,0.3445612497333322,0.9911265709917907,0.5953974704601865,0.5730693788131644,0.5730693788131644,1.040826794692707,16.00565629075011,79.41174198361112,15.287702342361843
100,132099,timeout,0,0,0,0,1,400,40.0,-411.0613083759782,8.097663090144115,2.3009669141492157,nan,0.13437951967881584,0.15619971211088074,0.4158693967715411,0.17579167923985106,1.1283025964451698,0.17579167923985106,0.5235381702404921,14.766544556617736,123.47658265084027,8.779534949813494
